id,creation_date,update_date,is_radiator_on,room_id,temperature_in_celsius
67d46401-967c-4d16-9a04-2d18f31ac3a6,2022-12-01 18:49:46.726939,2022-12-01 18:49:46.803429,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.994499519133683
1f353c0c-6c09-4f93-a0b9-91e01a9a4f5b,2022-12-01 18:54:46.726939,2022-12-01 18:49:46.814171,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.989010946723397
c135a2da-7d9f-4be0-8cde-4c68fe6afff0,2022-12-01 18:59:46.726939,2022-12-01 18:49:46.822737,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.983534267666016
c3b74eb5-1f91-437e-8ab8-b645c151835e,2022-12-01 19:04:46.726939,2022-12-01 18:49:46.831075,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.978069466874615
df45dade-5283-40fc-a837-87334f8d551b,2022-12-01 19:09:46.726939,2022-12-01 18:49:46.839870,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.972616529278582
2ee902c0-c973-48c5-a848-4f23dd2eb421,2022-12-01 19:14:46.726939,2022-12-01 18:49:46.848970,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.96717543982345
c46d76a0-a5f4-43eb-bb99-c842f8c82d76,2022-12-01 19:19:46.726939,2022-12-01 18:49:46.861393,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.961746183471064
e9e95034-7e98-47dd-b7c8-aeb9541c403f,2022-12-01 19:24:46.726939,2022-12-01 18:49:46.874498,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.956328745199471
32035b8d-69ff-445f-8240-797246fa3258,2022-12-01 19:29:46.726939,2022-12-01 18:49:46.887186,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.950923110002805
d95ec410-7af1-4d39-8630-79773017f19e,2022-12-01 19:34:46.726939,2022-12-01 18:49:46.898571,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.945529262891455
b6af623a-8a2a-4156-8fbf-15c114a06416,2022-12-01 19:39:46.726939,2022-12-01 18:49:46.912556,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.940147188891956
58d70e40-50ff-486e-ab41-e03779bec727,2022-12-01 19:44:46.726939,2022-12-01 18:49:46.925632,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.934776873046928
34420f8c-b815-433a-bc0e-ced5500e04fe,2022-12-01 19:49:46.726939,2022-12-01 18:49:46.940788,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.929418300415193
e2ec4a52-54e1-4761-aeec-c3a4d7ea56db,2022-12-01 19:54:46.726939,2022-12-01 18:49:46.955475,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.924071456071601
a3fff492-e50a-4cf9-b252-f644cef095e9,2022-12-01 19:59:46.726939,2022-12-01 18:49:46.967074,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.918736325107147
320d30e6-c2ff-48c6-ad6b-2b3c72ee10c4,2022-12-01 20:04:46.726939,2022-12-01 18:49:46.977486,false,6764029f-6bfe-449a-a9bd-212629e01d9d,15.913412892628912
