room_id,creation_date,is_radiator_on,temperature_in_celsius
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:20:50.509628,true,1.1020408163265074
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:20:50.509628,false,1.0000183256976243
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:25:50.509628,true,1.2040031251569872
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:25:50.509628,false,1.0000447526631433
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:30:50.509628,true,1.3058869875389405
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:30:50.509628,false,1.0000792684198245
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:35:50.509628,true,1.4076924644719497
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:35:50.509628,false,1.0001218605053737
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:40:50.509628,true,1.5094196169075644
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:40:50.509628,false,1.0001725164719915
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:45:50.509628,true,1.6110685057495289
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:45:50.509628,false,1.000231223886317
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:50:50.509628,true,1.7126391918537252
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:50:50.509628,false,1.0002979703293136
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T10:55:50.509628,true,1.81413173602823
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T10:55:50.509628,false,1.00037274339644
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:00:50.509628,true,1.915546199033372
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:00:50.509628,false,1.0004555306974794
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:05:50.509628,true,2.016882641581674
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:05:50.509628,false,1.0005463198565394
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:10:50.509628,true,2.118141124338024
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:10:50.509628,false,1.000645098512166
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:15:50.509628,true,2.219321707919562
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:15:50.509628,false,1.0007518543172296
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:20:50.509628,true,2.3204244528959634
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:20:50.509628,false,1.0008665749388115
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:25:50.509628,true,2.4214494197892122
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:25:50.509628,false,1.0009892480584313
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:30:50.509628,true,2.5223966690737143
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:30:50.509628,false,1.0011198613718761
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:35:50.509628,true,2.623266261176468
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:35:50.509628,false,1.0012584025891442
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:40:50.509628,true,2.724058256476951
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:40:50.509628,false,1.0014048594345013
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:45:50.509628,true,2.8247727153072333
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:45:50.509628,false,1.0015592196465377
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:50:50.509628,true,2.9254096979519204
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:50:50.509628,false,1.0017214709779978
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T11:55:50.509628,true,3.0259692646483245
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T11:55:50.509628,false,1.0018916011958936
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:00:50.509628,true,3.126451475586407
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:00:50.509628,false,1.0020695980813912
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:05:50.509628,true,3.2268563909088925
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:05:50.509628,false,1.0022554494299243
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:10:50.509628,true,3.3271840707112688
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:10:50.509628,false,1.002449143050967
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:15:50.509628,true,3.4274345750417297
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:15:50.509628,false,1.002650666768318
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:20:50.509628,true,3.527607963901346
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:20:50.509628,false,1.002860008419816
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:25:50.509628,true,3.6277042972440654
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:25:50.509628,false,1.0030771558573974
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:30:50.509628,true,3.727723634976769
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:30:50.509628,false,1.003302096947209
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:35:50.509628,true,3.827666036959215
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:35:50.509628,false,1.0035348195694382
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:40:50.509628,true,3.927531563004152
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T12:40:50.509628,false,1.0037753116183694
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T12:45:50.509628,true,4.027320272877432
